#273850	3832272	273538	-19.55	-21.51	13.97	21.89
A|-19.55|-7.3|-18.0|-7.3|0.78|0|1
L|622.42|1.2|612.5|1.2
A|612.5|1.2|608.2|5.32|4.3|0|0
A|608.2|5.32|601.91|7.9|3.69|0|1
A|601.91|7.9|598.09|7.9|3.8|0|0
A|598.09|7.9|591.79|5.15|3.7|0|1
A|591.79|5.15|587.51|1.2|4.3|0|0
L|587.51|1.2|577.57|1.2
A|577.57|1.2|572.88|4.99|4.8|0|0
L|572.88|4.99|571.82|8.93
L|571.82|8.93|565.84|31.19
A|565.84|31.19|559.76|37.19|9.16|0|1
A|559.76|37.19|555.73|41.87|6.8|0|0
L|555.73|41.87|551.82|56.36
L|551.82|56.36|514.26|196.08
L|514.26|196.08|511.95|204.69
A|511.95|204.69|504.67|210.01|7.2|0|1
L|504.67|210.01|494.29|210.0
A|494.29|210.0|489.7|207.21|5.17|0|1
A|489.7|207.21|479.88|207.21|5.81|0|0
A|479.88|207.21|475.29|210.0|5.17|0|1
L|475.29|210.0|455.73|210.0
L|455.73|210.0|143.73|210.0
L|143.73|210.0|122.77|210.0
A|122.77|210.0|118.18|207.21|5.17|0|1
A|118.18|207.21|108.36|207.21|5.81|0|0
A|108.36|207.21|103.77|210.0|5.17|0|1
L|103.77|210.0|92.33|210.0
A|92.33|210.0|85.06|204.67|7.2|0|1
L|85.06|204.67|82.76|196.08
L|82.76|196.08|45.26|56.15
#3649395	3754106	273538	-9.92	-0.05	609.92	224.95
A|94.02|161.06|92.93|158.95|4.0|0|0
L|92.93|158.95|85.07|151.0
A|85.07|151.0|83.63|148.22|5.25|0|1
L|83.63|148.22|65.77|46.89
A|65.77|46.89|64.67|44.77|4.0|0|0
L|64.67|44.77|56.82|36.83
A|56.82|36.83|55.38|34.05|5.25|0|1
L|55.38|34.05|49.53|4.5
A|49.53|4.5|45.59|1.2|4.0|0|0
L|45.59|1.2|17.76|1.2
A|17.76|1.2|13.82|5.89|4.0|0|0
L|13.82|5.89|17.51|26.38
A|17.51|26.38|12.33|32.55|5.25|0|1
L|12.33|32.55|-9.92|32.55
L|-9.92|32.55|-9.92|31.3
L|-9.92|31.3|12.33|31.3
A|12.33|31.3|16.27|26.6|4.0|0|0
L|16.27|26.6|12.59|6.11
A|12.59|6.11|17.76|-0.05|5.25|0|1
L|17.76|-0.05|45.59|-0.05
A|45.59|-0.05|50.76|4.28|5.25|0|1
L|50.76|4.28|56.61|33.83
A|56.61|33.83|57.7|35.95|4.0|0|0
L|57.7|35.95|65.56|43.89
A|65.56|43.89|67.0|46.67|5.25|0|1
L|67.0|46.67|84.87|148.0
A|84.87|148.0|85.96|150.12|4.0|0|0
L|85.96|150.12|93.82|158.07
A|93.82|158.07|95.25|160.85|5.25|0|1
L|95.25|160.85|100.47|190.39
A|100.47|190.39|104.41|193.7|4.0|0|0
L|104.41|193.7|137.0|193.7
A|137.0|193.7|139.83|192.52|4.0|0|0
L|139.83|192.52|140.98|190.07
A|140.98|190.07|149.02|190.07|5.25|0|1
L|149.02|190.07|150.17|192.52
A|150.17|192.52|153.0|193.7|4.0|0|0
L|153.0|193.7|184.66|193.7
A|184.66|193.7|189.52|200.91|5.25|0|1
L|189.52|200.91|182.54|218.2
A|182.54|218.2|186.25|223.7|4.0|0|0
L|186.25|223.7|282.47|223.7
A|282.47|223.7|285.93|221.7|4.0|0|0
L|285.93|221.7|288.73|218.32
A|288.73|218.32|293.28|215.7|5.25|0|1
L|293.28|215.7|300.0|215.7
L|300.0|215.7|306.72|215.7
A|306.72|215.7|311.27|218.32|5.25|0|1
L|311.27|218.32|314.07|221.7
A|314.07|221.7|317.53|223.7|4.0|0|0
L|317.53|223.7|413.75|223.7
A|413.75|223.7|417.46|218.2|4.0|0|0
L|417.46|218.2|410.48|200.91
A|410.48|200.91|415.34|193.7|5.25|0|1
L|415.34|193.7|447.0|193.7
A|447.0|193.7|449.84|192.52|4.0|0|0
L|449.84|192.52|450.99|190.07
A|450.99|190.07|459.02|190.07|5.25|0|1
L|459.02|190.07|460.17|192.52
A|460.17|192.52|463.0|193.7|4.0|0|0
L|463.0|193.7|495.6|193.7
A|495.6|193.7|499.54|190.39|4.0|0|0
L|499.54|190.39|504.75|160.85
A|504.75|160.85|506.18|158.07|5.25|0|1
L|506.18|158.07|514.04|150.12
A|514.04|150.12|515.13|148.0|4.0|0|0
L|515.13|148.0|533.0|46.67
A|533.0|46.67|534.44|43.89|5.25|0|1
L|534.44|43.89|542.3|35.95
A|542.3|35.95|543.39|33.83|4.0|0|0
L|543.39|33.83|549.24|4.28
A|549.24|4.28|554.41|-0.05|5.25|0|1
L|554.41|-0.05|582.24|-0.05
A|582.24|-0.05|587.41|6.11|5.25|0|1
L|587.41|6.11|583.73|26.6
A|583.73|26.6|587.67|31.3|4.0|0|0
L|587.67|31.3|609.92|31.3
L|609.92|31.3|609.92|32.55
L|609.92|32.55|587.67|32.55
A|587.67|32.55|582.49|26.38|5.25|0|1
L|582.49|26.38|586.18|5.89
A|586.18|5.89|582.24|1.2|4.0|0|0
L|582.24|1.2|554.41|1.2
A|554.41|1.2|550.47|4.5|4.0|0|0
L|550.47|4.5|544.62|34.05
A|544.62|34.05|543.18|36.83|5.25|0|1
L|543.18|36.83|535.33|44.77
A|535.33|44.77|534.23|46.89|4.0|0|0
L|534.23|46.89|516.37|148.22
A|516.37|148.22|514.93|151.0|5.25|0|1
L|514.93|151.0|507.07|158.95
A|507.07|158.95|505.98|161.06|4.0|0|0
L|505.98|161.06|500.77|190.61
A|500.77|190.61|495.6|194.95|5.25|0|1
L|495.6|194.95|463.0|194.95
A|463.0|194.95|458.99|193.08|5.25|0|1
L|458.99|193.08|458.0|190.8
A|458.0|190.8|452.17|190.62|4.0|0|0
L|452.17|190.62|451.02|193.08
A|451.02|193.08|447.0|194.95|5.25|0|1
L|447.0|194.95|415.34|194.95
A|415.34|194.95|411.63|200.44|4.0|0|0
L|411.63|200.44|418.62|217.73
A|418.62|217.73|413.75|224.95|5.25|0|1
L|413.75|224.95|317.53|224.95
A|317.53|224.95|312.98|222.32|5.25|0|1
L|312.98|222.32|310.18|218.95
A|310.18|218.95|306.72|216.95|4.0|0|0
L|306.72|216.95|300.0|216.95
L|300.0|216.95|293.28|216.95
A|293.28|216.95|289.82|218.95|4.0|0|0
L|289.82|218.95|287.02|222.32
A|287.02|222.32|282.47|224.95|5.25|0|1
L|282.47|224.95|186.25|224.95
A|186.25|224.95|181.38|217.73|5.25|0|1
L|181.38|217.73|188.37|200.44
A|188.37|200.44|184.66|194.95|4.0|0|0
L|184.66|194.95|153.0|194.95
A|153.0|194.95|148.98|193.08|5.25|0|1
L|148.98|193.08|147.83|190.62
A|147.83|190.62|142.0|190.8|4.0|0|0
L|142.0|190.8|141.02|193.08
A|141.02|193.08|137.0|194.95|5.25|0|1
L|137.0|194.95|104.41|194.95
A|104.41|194.95|99.24|190.61|5.25|0|1
L|99.24|190.61|94.03|161.06
#3649404	3649232	273538	-0.00	0.00	1200.00	320.00
L|37.0|268.0|37.0|232.0
L|37.0|232.0|25.0|220.0
L|25.0|220.0|25.0|140.0
L|25.0|140.0|35.6|130.63
L|35.6|130.63|30.13|97.78
L|30.13|97.78|15.14|80.82
L|15.14|80.82|5.0|20.0
L|5.0|20.0|-0.0|20.0
L|-0.0|20.0|-0.0|10.0
L|-0.0|10.0|10.0|0.0
L|10.0|0.0|1190.0|0.0
L|1190.0|0.0|1200.0|10.0
L|1200.0|10.0|1200.0|20.0
L|1200.0|20.0|1195.0|20.0
L|1195.0|20.0|1184.86|80.82
L|1184.86|80.82|1169.87|97.78
L|1169.87|97.78|1164.4|130.63
L|1164.4|130.63|1175.0|140.0
L|1175.0|140.0|1175.0|220.0
L|1175.0|220.0|1163.0|232.0
L|1163.0|232.0|1163.0|268.0
L|1163.0|268.0|1175.0|280.0
L|1175.0|280.0|1175.0|320.0
L|1175.0|320.0|25.0|320.0
L|25.0|320.0|25.0|280.0
L|25.0|280.0|37.0|268.0
#3649405	3737065	273538	-0.00	0.00	1200.00	500.00
L|1200.0|0.0|1200.0|100.0
L|1200.0|100.0|1100.0|100.0
L|1100.0|100.0|1100.0|120.0
L|1100.0|120.0|420.0|120.0
A|420.0|120.0|400.0|140.0|20.0|0|0
L|400.0|140.0|400.0|200.0
A|400.0|200.0|420.0|220.0|20.0|0|0
L|420.0|220.0|570.0|220.0
L|570.0|220.0|700.0|270.0
L|700.0|270.0|700.0|500.0
L|700.0|500.0|580.0|500.0
L|580.0|500.0|580.0|330.0
A|580.0|330.0|570.0|320.0|10.0|0|0
L|570.0|320.0|430.0|320.0
L|430.0|320.0|217.67|290.16
A|217.67|290.16|205.43|283.57|20.0|0|1
L|205.43|283.57|-0.0|50.0
L|-0.0|50.0|44.4|0.0
L|44.4|0.0|73.85|33.16
A|73.85|33.16|103.75|33.16|20.0|0|0
L|103.75|33.16|133.2|-0.0
L|133.2|-0.0|162.65|33.16
A|162.65|33.16|192.55|33.16|20.0|0|0
L|192.55|33.16|222.0|-0.0
L|222.0|-0.0|251.45|33.16
A|251.45|33.16|281.35|33.16|20.0|0|0
L|281.35|33.16|310.8|-0.0
L|310.8|0.0|1200.0|0.0
#3649416	3754017	273538	-37.94	-60.00	1047.74	-0.00
L|1042.75|-57.57|1047.74|-52.08
L|1047.74|-52.08|1046.87|-52.08
L|1046.87|-52.08|1042.15|-57.27
L|1042.15|-57.27|1039.49|-58.92
L|1039.49|-58.92|1038.26|-59.23
L|1038.26|-59.23|981.73|-59.23
L|981.73|-59.23|980.35|-58.92
L|980.35|-58.92|977.51|-56.9
L|977.51|-56.9|954.09|-31.18
L|954.09|-31.18|953.47|-30.26
L|953.47|-30.26|953.16|-29.19
L|953.16|-29.19|951.01|-4.28
L|951.01|-4.28|950.7|-2.92
L|950.7|-2.92|949.94|-1.69
L|949.94|-1.69|949.02|-0.77
L|949.02|-0.77|947.63|-0.15
L|947.63|-0.15|946.25|-0.0
L|946.25|-0.0|918.75|-0.0
L|918.75|-0.0|908.92|-5.84
L|908.92|-5.84|899.25|-0.0
L|899.25|-0.0|871.75|-0.0
L|871.75|-0.0|870.21|-0.16
L|870.21|-0.16|868.98|-0.77
L|868.98|-0.77|868.06|-1.69
L|868.06|-1.69|867.29|-2.92
L|867.29|-2.92|866.99|-4.3
L|866.99|-4.3|864.83|-29.19
L|864.83|-29.19|864.53|-30.26
L|864.53|-30.26|863.92|-31.18
L|863.92|-31.18|840.48|-56.9
L|840.48|-56.9|837.65|-58.92
L|837.65|-58.92|836.26|-59.23
L|836.26|-59.23|779.74|-59.23
L|779.74|-59.23|778.35|-58.92
L|778.35|-58.92|775.53|-56.92
L|775.53|-56.92|752.09|-31.18
L|752.09|-31.18|751.47|-30.26
L|751.47|-30.26|751.17|-29.19
L|751.17|-29.19|749.01|-4.3
L|749.01|-4.3|748.71|-2.92
L|748.71|-2.92|747.94|-1.69
L|747.94|-1.69|747.02|-0.77
L|747.02|-0.77|745.63|-0.15
L|745.63|-0.15|744.25|-0.0
L|744.25|-0.0|716.75|-0.0
L|716.75|-0.0|706.92|-5.84
L|706.92|-5.84|697.25|-0.0
L|697.25|-0.0|669.75|-0.0
L|669.75|-0.0|668.36|-0.16
L|668.36|-0.16|666.99|-0.77
L|666.99|-0.77|666.06|-1.69
L|666.06|-1.69|665.29|-2.92
L|665.29|-2.92|664.99|-4.3
L|664.99|-4.3|662.84|-29.19
L|662.84|-29.19|662.53|-30.26
L|662.53|-30.26|661.92|-31.18
L|661.92|-31.18|638.48|-56.9
L|638.48|-56.9|635.65|-58.92
L|635.65|-58.92|634.26|-59.23
L|634.26|-59.23|577.73|-59.23
L|577.73|-59.23|576.35|-58.92
L|576.35|-58.92|573.53|-56.92
L|573.53|-56.92|550.09|-31.18
L|550.09|-31.18|549.47|-30.26
L|549.47|-30.26|549.16|-29.19
L|549.16|-29.19|547.01|-4.3
L|547.01|-4.3|546.71|-2.92
L|546.71|-2.92|545.94|-1.69
L|545.94|-1.69|545.02|-0.77
L|545.02|-0.77|543.63|-0.15
L|543.63|-0.15|542.25|-0.0
L|542.25|-0.0|514.75|-0.0
L|514.75|-0.0|505.08|-5.84
L|505.08|-5.84|495.24|-0.0
L|495.24|-0.0|467.75|-0.0
L|467.75|-0.0|466.37|-0.16
L|466.37|-0.16|464.98|-0.77
L|464.98|-0.77|464.06|-1.69
L|464.06|-1.69|463.3|-2.92
L|463.3|-2.92|462.99|-4.3
L|462.99|-4.3|460.83|-29.19
L|460.83|-29.19|460.53|-30.26
L|460.53|-30.26|459.91|-31.18
L|459.91|-31.18|436.48|-56.9
L|436.48|-56.9|433.65|-58.92
L|433.65|-58.92|432.26|-59.23
L|432.26|-59.23|375.74|-59.23
L|375.74|-59.23|374.35|-58.92
L|374.35|-58.92|371.53|-56.92
L|371.53|-56.92|348.09|-31.18
L|348.09|-31.18|347.47|-30.26
L|347.47|-30.26|347.17|-29.19
L|347.17|-29.19|345.01|-4.3
L|345.01|-4.3|344.71|-2.92
L|344.71|-2.92|344.09|-1.69
L|344.09|-1.69|343.01|-0.77
L|343.01|-0.77|341.79|-0.15
L|341.79|-0.15|340.25|-0.0
L|340.25|-0.0|312.76|-0.0
L|312.76|-0.0|303.08|-5.84
L|303.08|-5.84|293.25|-0.0
L|293.25|-0.0|265.75|-0.0
L|265.75|-0.0|264.37|-0.16
L|264.37|-0.16|262.98|-0.77
L|262.98|-0.77|262.06|-1.69
L|262.06|-1.69|261.29|-2.92
L|261.29|-2.92|260.99|-4.3
L|260.99|-4.3|258.83|-29.19
L|258.83|-29.19|258.53|-30.26
L|258.53|-30.26|257.91|-31.18
L|257.91|-31.18|234.47|-56.92
L|234.47|-56.92|231.65|-58.92
L|231.65|-58.92|230.26|-59.23
L|230.26|-59.23|173.74|-59.23
L|173.74|-59.23|172.5|-58.92
L|172.5|-58.92|169.85|-57.26
L|169.85|-57.26|146.09|-31.18
L|146.09|-31.18|145.47|-30.26
L|145.47|-30.26|145.32|-29.19
L|145.32|-29.19|143.01|-4.3
L|143.01|-4.3|142.7|-2.92
L|142.7|-2.92|142.09|-1.69
L|142.09|-1.69|141.02|-0.77
L|141.02|-0.77|139.79|-0.15
L|139.79|-0.15|138.4|-0.0
L|138.4|-0.0|110.75|-0.0
L|110.75|-0.0|101.08|-5.84
L|101.08|-5.84|91.24|-0.0
L|91.24|-0.0|63.75|-0.0
L|63.75|-0.0|62.37|-0.16
L|62.37|-0.16|60.98|-0.77
L|60.98|-0.77|60.06|-1.69
L|60.06|-1.69|59.3|-2.92
L|59.3|-2.92|58.99|-4.3
L|58.99|-4.3|56.83|-29.19
L|56.83|-29.19|56.53|-30.26
L|56.53|-30.26|55.91|-31.18
L|55.91|-31.18|32.48|-56.9
L|32.48|-56.9|29.65|-58.92
L|29.65|-58.92|28.26|-59.23
L|28.26|-59.23|-28.26|-59.23
L|-28.26|-59.23|-29.5|-58.92
L|-29.5|-58.92|-32.1|-57.3
L|-32.1|-57.3|-37.33|-51.46
L|-37.33|-51.46|-37.94|-52.08
L|-37.94|-52.08|-32.88|-57.49
L|-32.88|-57.49|-29.8|-59.54
L|-29.8|-59.54|-28.26|-60.0
L|-28.26|-60.0|28.26|-60.0
L|28.26|-60.0|29.95|-59.54
L|29.95|-59.54|33.18|-57.12
L|33.18|-57.12|56.53|-31.64
L|56.53|-31.64|57.3|-30.57
L|57.3|-30.57|57.6|-29.34
L|57.6|-29.34|59.76|-4.3
L|59.76|-4.3|60.06|-2.92
L|60.06|-2.92|60.99|-1.69
L|60.99|-1.69|62.21|-0.92
L|62.21|-0.92|63.75|-0.61
L|63.75|-0.61|91.09|-0.61
L|91.09|-0.61|101.07|-6.6
L|101.07|-6.6|111.06|-0.61
L|111.06|-0.61|138.4|-0.61
L|138.4|-0.61|139.79|-0.92
L|139.79|-0.92|141.02|-1.69
L|141.02|-1.69|141.94|-2.92
L|141.94|-2.92|142.25|-4.3
L|142.25|-4.3|144.55|-29.34
L|144.55|-29.34|144.86|-30.57
L|144.86|-30.57|145.47|-31.64
L|145.47|-31.64|169.21|-57.55
L|169.21|-57.55|172.2|-59.54
L|172.2|-59.54|173.74|-60.0
L|173.74|-60.0|230.27|-60.0
L|230.27|-60.0|231.95|-59.54
L|231.95|-59.54|235.18|-57.12
L|235.18|-57.12|258.53|-31.64
L|258.53|-31.64|259.14|-30.57
L|259.14|-30.57|259.61|-29.34
L|259.61|-29.34|261.76|-4.3
L|261.76|-4.3|262.06|-2.92
L|262.06|-2.92|262.98|-1.69
L|262.98|-1.69|264.22|-0.92
L|264.22|-0.92|265.75|-0.61
L|265.75|-0.61|293.09|-0.61
L|293.09|-0.61|303.08|-6.6
L|303.08|-6.6|313.06|-0.61
L|313.06|-0.61|340.25|-0.61
L|340.25|-0.61|341.79|-0.92
L|341.79|-0.92|343.01|-1.69
L|343.01|-1.69|343.94|-2.92
L|343.94|-2.92|344.24|-4.3
L|344.24|-4.3|346.55|-29.34
L|346.55|-29.34|346.86|-30.57
L|346.86|-30.57|347.47|-31.64
L|347.47|-31.64|370.82|-57.12
L|370.82|-57.12|374.05|-59.54
L|374.05|-59.54|375.73|-60.0
L|375.73|-60.0|432.26|-60.0
L|432.26|-60.0|433.96|-59.54
L|433.96|-59.54|437.18|-57.12
L|437.18|-57.12|460.53|-31.64
L|460.53|-31.64|461.14|-30.57
L|461.14|-30.57|461.45|-29.34
L|461.45|-29.34|463.75|-4.3
L|463.75|-4.3|464.06|-2.92
L|464.06|-2.92|464.98|-1.69
L|464.98|-1.69|466.21|-0.92
L|466.21|-0.92|467.75|-0.61
L|467.75|-0.61|494.94|-0.61
L|494.94|-0.61|505.08|-6.6
L|505.08|-6.6|515.06|-0.61
L|515.06|-0.61|542.25|-0.61
L|542.25|-0.61|543.79|-0.92
L|543.79|-0.92|545.02|-1.69
L|545.02|-1.69|545.94|-2.92
L|545.94|-2.92|546.24|-4.3
L|546.24|-4.3|548.55|-29.34
L|548.55|-29.34|548.86|-30.57
L|548.86|-30.57|549.47|-31.64
L|549.47|-31.64|572.82|-57.12
L|572.82|-57.12|576.05|-59.54
L|576.05|-59.54|577.74|-60.0
L|577.74|-60.0|634.27|-60.0
L|634.27|-60.0|635.95|-59.54
L|635.95|-59.54|639.18|-57.12
L|639.18|-57.12|662.53|-31.64
L|662.53|-31.64|663.14|-30.57
L|663.14|-30.57|663.45|-29.34
L|663.45|-29.34|665.76|-4.3
L|665.76|-4.3|666.06|-2.92
L|666.06|-2.92|666.99|-1.69
L|666.99|-1.69|668.21|-0.92
L|668.21|-0.92|669.75|-0.61
L|669.75|-0.61|696.94|-0.61
L|696.94|-0.61|706.92|-6.6
L|706.92|-6.6|717.06|-0.61
L|717.06|-0.61|744.25|-0.61
L|744.25|-0.61|745.78|-0.92
L|745.78|-0.92|747.02|-1.69
L|747.02|-1.69|747.94|-2.92
L|747.94|-2.92|748.24|-4.3
L|748.24|-4.3|750.55|-29.34
L|750.55|-29.34|750.86|-30.57
L|750.86|-30.57|751.47|-31.64
L|751.47|-31.64|774.82|-57.12
L|774.82|-57.12|778.05|-59.54
L|778.05|-59.54|779.73|-60.0
L|779.73|-60.0|836.26|-60.0
L|836.26|-60.0|837.96|-59.54
L|837.96|-59.54|841.18|-57.12
L|841.18|-57.12|864.53|-31.64
L|864.53|-31.64|865.14|-30.57
L|865.14|-30.57|865.45|-29.34
L|865.45|-29.34|867.76|-4.3
L|867.76|-4.3|868.06|-2.92
L|868.06|-2.92|868.98|-1.69
L|868.98|-1.69|870.22|-0.92
L|870.22|-0.92|871.75|-0.61
L|871.75|-0.61|898.94|-0.61
L|898.94|-0.61|908.92|-6.6
L|908.92|-6.6|918.91|-0.61
L|918.91|-0.61|946.25|-0.61
L|946.25|-0.61|947.79|-0.92
L|947.79|-0.92|949.01|-1.69
L|949.01|-1.69|949.94|-2.92
L|949.94|-2.92|950.24|-4.3
L|950.24|-4.3|952.4|-29.34
L|952.4|-29.34|952.86|-30.57
L|952.86|-30.57|953.47|-31.64
L|953.47|-31.64|976.82|-57.12
L|976.82|-57.12|980.05|-59.54
L|980.05|-59.54|981.74|-60.0
L|981.74|-60.0|1038.26|-60.0
L|1038.26|-60.0|1039.8|-59.54
L|1039.8|-59.54|1042.75|-57.57
#3649417	3754018	273538	-13.96	-89.02	900.82	0.00
L|-13.96|-3.06|-7.95|-3.06
A|-7.95|-3.06|-4.97|-5.75|3.0|0|0
L|-4.97|-5.75|-4.0|-16.91
A|-4.0|-16.91|4.0|-16.91|4.0|1|1
L|4.0|-16.91|5.1|-4.27
A|5.1|-4.27|8.09|-1.53|3.01|0|0
L|8.09|-1.53|46.73|-1.53
L|46.73|-1.53|47.69|-1.62
L|47.69|-1.62|48.61|-1.9
L|48.61|-1.9|49.46|-2.34
L|49.46|-2.34|50.22|-2.95
L|50.22|-2.95|50.84|-3.69
L|50.84|-3.69|51.31|-4.53
L|51.31|-4.53|81.44|-73.35
L|81.44|-73.35|83.57|-77.19
L|83.57|-77.19|84.39|-78.15
L|84.39|-78.15|85.37|-78.93
L|85.37|-78.93|86.48|-79.52
L|86.48|-79.52|87.69|-79.88
L|87.69|-79.88|88.94|-80.0
L|88.94|-80.0|124.02|-80.0
A|124.02|-80.0|125.08|-82.62|1.53|0|0
L|125.08|-82.62|123.9|-83.81
A|123.9|-83.81|126.01|-89.02|3.06|0|1
L|126.01|-89.02|173.95|-89.02
A|173.95|-89.02|176.11|-83.81|3.06|0|1
L|176.11|-83.81|174.91|-82.61
A|174.91|-82.61|175.96|-80.0|1.53|0|0
L|175.96|-80.0|211.07|-80.0
L|211.07|-80.0|212.32|-79.88
L|212.32|-79.88|213.53|-79.52
L|213.53|-79.52|214.64|-78.93
L|214.64|-78.93|215.62|-78.15
L|215.62|-78.15|216.43|-77.19
L|216.43|-77.19|218.56|-73.38
L|218.56|-73.38|248.7|-4.53
L|248.7|-4.53|249.17|-3.69
L|249.17|-3.69|249.79|-2.95
L|249.79|-2.95|250.54|-2.34
L|250.54|-2.34|251.4|-1.9
L|251.4|-1.9|252.32|-1.62
L|252.32|-1.62|253.28|-1.53
L|253.28|-1.53|290.0|-1.53
A|290.0|-1.53|291.32|-1.83|2.99|0|0
L|291.32|-1.83|298.03|-5.11
L|298.03|-5.11|298.79|-5.4
L|298.79|-5.4|299.6|-5.55
L|299.6|-5.55|300.42|-5.55
L|300.42|-5.55|301.22|-5.4
L|301.22|-5.4|301.99|-5.11
L|301.99|-5.11|308.7|-1.83
A|308.7|-1.83|310.0|-1.53|2.96|0|0
L|310.0|-1.53|346.74|-1.53
L|346.74|-1.53|347.69|-1.62
L|347.69|-1.62|348.62|-1.9
L|348.62|-1.9|349.47|-2.34
L|349.47|-2.34|350.22|-2.95
L|350.22|-2.95|350.85|-3.69
L|350.85|-3.69|351.32|-4.53
L|351.32|-4.53|381.44|-73.35
L|381.44|-73.35|383.58|-77.19
L|383.58|-77.19|384.39|-78.15
L|384.39|-78.15|385.37|-78.93
L|385.37|-78.93|386.49|-79.52
L|386.49|-79.52|387.69|-79.88
L|387.69|-79.88|388.94|-80.0
L|388.94|-80.0|424.02|-80.0
A|424.02|-80.0|425.09|-82.62|1.53|0|0
L|425.09|-82.62|423.94|-83.77
A|423.94|-83.77|426.02|-89.02|3.06|0|1
L|426.02|-89.02|473.96|-89.02
A|473.96|-89.02|476.11|-83.81|3.06|0|1
L|476.11|-83.81|474.92|-82.61
A|474.92|-82.61|475.96|-80.0|1.53|0|0
L|475.96|-80.0|511.08|-80.0
L|511.08|-80.0|512.33|-79.88
L|512.33|-79.88|513.53|-79.52
L|513.53|-79.52|514.65|-78.93
L|514.65|-78.93|515.63|-78.15
L|515.63|-78.15|516.44|-77.19
L|516.44|-77.19|518.58|-73.36
L|518.58|-73.36|548.71|-4.53
L|548.71|-4.53|549.18|-3.69
L|549.18|-3.69|549.8|-2.95
L|549.8|-2.95|550.55|-2.34
L|550.55|-2.34|551.4|-1.9
L|551.4|-1.9|552.33|-1.62
L|552.33|-1.62|553.29|-1.53
L|553.29|-1.53|590.01|-1.53
A|590.01|-1.53|591.33|-1.83|2.99|0|0
L|591.33|-1.83|598.03|-5.11
L|598.03|-5.11|598.8|-5.4
L|598.8|-5.4|599.6|-5.55
L|599.6|-5.55|600.42|-5.55
L|600.42|-5.55|601.23|-5.4
L|601.23|-5.4|602.0|-5.11
L|602.0|-5.11|608.71|-1.83
A|608.71|-1.83|610.01|-1.53|2.96|0|0
L|610.01|-1.53|646.74|-1.53
L|646.74|-1.53|647.7|-1.62
L|647.7|-1.62|648.62|-1.9
L|648.62|-1.9|649.48|-2.34
L|649.48|-2.34|650.23|-2.95
L|650.23|-2.95|650.85|-3.69
L|650.85|-3.69|651.32|-4.53
L|651.32|-4.53|681.45|-73.36
L|681.45|-73.36|683.59|-77.19
L|683.59|-77.19|684.4|-78.15
L|684.4|-78.15|685.38|-78.93
L|685.38|-78.93|686.49|-79.52
L|686.49|-79.52|687.7|-79.88
L|687.7|-79.88|688.95|-80.0
L|688.95|-80.0|724.03|-80.0
A|724.03|-80.0|725.1|-82.62|1.53|0|0
L|725.1|-82.62|723.92|-83.81
A|723.92|-83.81|726.03|-89.02|3.06|0|1
L|726.03|-89.02|773.96|-89.02
A|773.96|-89.02|776.12|-83.81|3.06|0|1
L|776.12|-83.81|774.93|-82.61
A|774.93|-82.61|775.97|-80.0|1.53|0|0
L|775.97|-80.0|811.09|-80.0
L|811.09|-80.0|812.34|-79.88
L|812.34|-79.88|813.54|-79.52
L|813.54|-79.52|814.65|-78.93
L|814.65|-78.93|815.64|-78.15
L|815.64|-78.15|816.45|-77.19
L|816.45|-77.19|818.58|-73.36
L|818.58|-73.36|848.71|-4.53
L|848.71|-4.53|849.18|-3.69
L|849.18|-3.69|849.81|-2.95
L|849.81|-2.95|850.56|-2.34
L|850.56|-2.34|851.41|-1.9
L|851.41|-1.9|852.34|-1.62
L|852.34|-1.62|853.29|-1.53
L|853.29|-1.53|895.31|-1.53
A|895.31|-1.53|898.29|-4.27|3.01|0|0
L|898.29|-4.27|899.2|-14.6
L|899.2|-14.6|900.82|-14.6
L|900.82|-14.6|899.81|-4.14
L|899.81|-4.14|899.66|-3.31
L|899.66|-3.31|899.36|-2.53
L|899.36|-2.53|898.93|-1.81
L|898.93|-1.81|898.36|-1.19
L|898.36|-1.19|897.7|-0.68
L|897.7|-0.68|896.95|-0.31
L|896.95|-0.31|896.14|-0.08
L|896.14|-0.08|895.31|0.0
L|895.31|0.0|853.29|0.0
L|853.29|0.0|852.04|-0.12
L|852.04|-0.12|850.84|-0.48
L|850.84|-0.48|849.72|-1.07
L|849.72|-1.07|848.74|-1.85
L|848.74|-1.85|847.93|-2.81
L|847.93|-2.81|847.32|-3.91
L|847.32|-3.91|817.18|-72.77
L|817.18|-72.77|815.2|-76.31
L|815.2|-76.31|814.57|-77.05
L|814.57|-77.05|813.82|-77.66
L|813.82|-77.66|812.97|-78.1
L|812.97|-78.1|812.04|-78.38
L|812.04|-78.38|811.09|-78.47
L|811.09|-78.47|776.0|-78.47
A|776.0|-78.47|773.85|-83.69|3.06|0|1
L|773.85|-83.69|775.03|-84.87
A|775.03|-84.87|773.96|-87.5|1.53|0|0
L|773.96|-87.5|726.04|-87.5
A|726.04|-87.5|724.99|-84.89|1.53|0|0
L|724.99|-84.89|726.19|-83.69
A|726.19|-83.69|724.03|-78.47|3.06|0|1
L|724.03|-78.47|688.95|-78.47
L|688.95|-78.47|687.99|-78.38
L|687.99|-78.38|687.07|-78.1
L|687.07|-78.1|686.21|-77.66
L|686.21|-77.66|685.46|-77.05
L|685.46|-77.05|684.84|-76.31
L|684.84|-76.31|682.87|-72.78
L|682.87|-72.78|652.72|-3.91
