F|3126459|solid
FA|63.0|15.1|64.06|14.66|1.5|0|0
FA|64.06|14.66|65.87|18.35|4.67|0|0
F|3717940|00_DP_hout_naaldhout_135?
FL|-0.5|28.5|2.5|-11.5
FL|2.5|-11.5|-6.5|-11.5
FL|-6.5|-11.5|-6.5|28.5
FL|-6.5|28.5|-0.5|28.5
F|3717940|00_DP_gips_vert
FL|22.0|71.99|7.0|71.99
FL|7.0|71.99|7.0|-10.95
FA|7.0|-10.95|9.5|-12.0|3.5|0|1
FL|9.5|-12.0|22.0|-12.0
FL|22.0|-12.0|22.0|71.99
F|3717940|00_DP_gips_vert
FL|22.0|71.99|37.0|71.99
FL|37.0|71.99|37.0|-12.0
FL|37.0|-12.0|22.0|-12.0
FL|22.0|-12.0|22.0|71.99
F|3126464|<Solid fill>
FA|192.86|-275.93|202.16|-275.93|4.65|0|1
FA|202.16|-275.93|192.86|-275.93|4.65|0|1
F|3126464|<Solid fill>
FA|365.51|-280.58|365.51|-271.28|4.65|0|0
FA|365.51|-271.28|365.51|-280.58|4.65|0|0
F|3530718|solid
FL|334.0|-6.0|334.0|4.0
FL|334.0|4.0|228.0|4.0
FL|228.0|4.0|228.0|-6.0
FL|228.0|-6.0|334.0|-6.0
F|3530698|solid
FL|-192.0|135.0|-192.0|155.0
FL|-192.0|155.0|-32.0|155.0
FL|-32.0|155.0|-12.0|155.0
FL|-12.0|155.0|-12.0|-155.0
FL|-12.0|-155.0|78.0|-155.0
FL|78.0|-155.0|78.0|-175.0
FL|78.0|-175.0|-12.0|-175.0
FL|-12.0|-175.0|-32.0|-175.0
FL|-32.0|-175.0|-32.0|135.0
FL|-32.0|135.0|-192.0|135.0
F|3530698|solid
FL|-12.0|147.0|-12.0|-147.5
FL|-12.0|-147.5|0.0|-147.5
FL|0.0|-147.5|0.0|147.0
FL|0.0|147.0|-12.0|147.0
F|3530698|<Solid fill>
FA|95.0|155.0|100.0|150.0|5.0|0|0
FL|100.0|150.0|100.0|145.0
FL|100.0|145.0|98.0|145.0
FL|98.0|145.0|98.0|150.0
FA|98.0|150.0|95.0|153.0|3.0|0|1
FL|95.0|153.0|55.0|153.0
FA|55.0|153.0|52.0|150.0|3.0|0|1
FL|52.0|150.0|52.0|-40.0
FA|52.0|-40.0|55.0|-43.0|3.0|0|1
FL|55.0|-43.0|95.0|-43.0
FA|95.0|-43.0|98.0|-40.0|3.0|0|1
FL|98.0|-40.0|98.0|-35.0
FL|98.0|-35.0|100.0|-35.0
FL|100.0|-35.0|100.0|-40.0
FA|100.0|-40.0|95.0|-45.0|5.0|0|0
FL|95.0|-45.0|55.0|-45.0
FA|55.0|-45.0|50.0|-40.0|5.0|0|0
FL|50.0|-40.0|50.0|150.0
FA|50.0|150.0|55.0|155.0|5.0|0|0
FL|55.0|155.0|95.0|155.0
F|3530698|solid
FL|57.0|139.5|57.0|-40.0
FL|57.0|-40.0|52.0|-40.0
FL|52.0|-40.0|52.0|139.5
FL|52.0|139.5|57.0|139.5
F|3530698|16_DP_houtachtig_plaatmateriaal_1:5
FL|498.0|155.0|498.0|180.0
FL|498.0|180.0|-42.0|180.0
FL|-42.0|180.0|-42.0|155.0
FL|-42.0|155.0|498.0|155.0
F|3530698|<Solid fill>
FL|-42.0|160.0|-42.0|130.0
FL|-42.0|130.0|-197.0|130.0
FL|-197.0|130.0|-197.0|160.0
FL|-197.0|160.0|-42.0|160.0
F|3530700|solid
FL|150.0|-60.0|4.5|-60.0
FL|4.5|-60.0|4.5|97.5
FL|4.5|97.5|33.0|126.0
FL|33.0|126.0|150.0|126.0
FL|150.0|126.0|150.0|-60.0
F|3534763|solid
FL|159.5|-40.0|14.0|-40.0
FL|14.0|-40.0|14.0|117.5
FL|14.0|117.5|38.55|142.05
FL|38.55|142.05|159.5|142.05
FL|159.5|142.05|159.5|-40.0
F|3138835|12_DP_naaldhout_1:5
FL|18.28|-99.82|57.28|-138.82
FL|57.28|-138.82|18.28|-138.82
FL|18.28|-138.82|18.28|-99.82
F|3126464|solid
FL|128.61|-145.67|128.61|-157.67
FL|128.61|-157.67|-107.12|-157.67
FL|-107.12|-157.67|-107.12|-145.67
FL|-107.12|-145.67|128.61|-145.67
F|4234146|13_DP_loofhout_1:5
FL|71.51|-172.64|59.28|-172.64
FL|59.28|-172.64|59.28|-162.64
FL|59.28|-162.64|47.51|-162.64
FL|47.51|-162.64|47.51|-172.64
FL|47.51|-172.64|32.51|-172.64
FL|32.51|-172.64|32.51|-162.64
FL|32.51|-162.64|27.51|-162.64
FL|27.51|-162.64|27.51|-172.64
FL|27.51|-172.64|27.51|-193.01
FL|27.51|-193.01|16.51|-189.0
FL|16.51|-189.0|16.51|-116.54
FL|16.51|-116.54|32.01|-110.9
FL|32.01|-110.9|32.01|-125.9
FL|32.01|-125.9|71.51|-125.9
FL|71.51|-125.9|71.51|-172.64
F|3186637|<Solid fill>
FL|41.3|74.35|41.3|64.35
FL|41.3|64.35|43.0|64.35
FL|43.0|64.35|43.0|74.35
FL|43.0|74.35|41.3|74.35
FL|64.0|75.98|64.0|65.98
FL|64.0|65.98|65.8|65.98
FL|65.8|65.98|65.8|75.98
FL|65.8|75.98|64.0|75.98
F|4234146|<Solid fill>
FL|32.01|-122.7|32.01|-112.7
FL|32.01|-112.7|33.81|-112.7
FL|33.81|-112.7|33.81|-122.7
FL|33.81|-122.7|32.01|-122.7
FL|54.81|-123.35|54.81|-113.35
FL|54.81|-113.35|56.51|-113.35
FL|56.51|-113.35|56.51|-123.35
FL|56.51|-123.35|54.81|-123.35
F|4234146|13_DP_loofhout_1:5
FL|71.51|-125.9|56.51|-125.9
FL|56.51|-125.9|56.51|-113.9
FL|56.51|-113.9|58.51|-113.9
FL|58.51|-113.9|58.51|-111.49
FA|58.51|-111.49|59.1|-110.9|0.59|0|0
FL|59.1|-110.9|71.51|-110.9
FL|71.51|-110.9|71.51|-125.9
F|3138835|16_DP_houtachtig_plaatmateriaal_1:5
FL|0.28|111.29|18.28|111.29
FL|18.28|111.29|18.28|-278.82
FL|18.28|-278.82|0.28|-278.82
FL|0.28|-278.82|0.28|111.29
