#2060011	666185	273538	-0.0	0.0	250.0	9.5
L|63.0|6.3|63.0|15.5
L|63.0|15.5|67.61|16.73
A|67.61|16.73|69.0|16.35|0.75|1|1
L|69.0|16.35|69.0|25.0
L|69.0|25.0|65.85|29.78
L|65.85|29.78|63.55|29.78
L|63.55|29.78|60.4|25.0
A|56.6|19.2|59.39|22.15|2.8|0|1
A|59.39|22.15|60.62|23.2|1.01|0|0
A|60.62|23.2|61.67|23.64|1.01|0|1
L|61.67|23.64|64.53|27.99
L|64.53|27.99|66.12|26.1
L|66.12|26.1|67.2|24.46
L|67.2|24.46|67.2|18.49
L|67.2|18.49|62.89|17.35
A|62.89|17.35|61.25|14.48|2.32|0|1
A|61.25|14.48|60.37|14.07|0.53|0|0
A|60.37|14.07|56.18|14.48|3.5|0|1
A|56.18|14.48|55.75|13.35|1.0|0|1
A|55.75|13.35|56.39|12.69|0.5|0|1
A|56.39|12.69|56.39|10.31|2.0|1|0
A|56.39|10.31|55.74|9.65|0.5|0|1
A|55.74|9.65|56.18|8.51|1.0|0|1
A|56.18|8.51|60.36|8.92|3.5|0|1
A|60.36|8.92|61.2|8.55|0.5|0|0
L|61.2|8.55|61.2|6.8
A|61.2|6.8|60.7|6.3|0.5|0|0
L|60.7|6.3|44.3|6.3
A|44.3|6.3|43.8|6.8|0.5|0|0
L|43.8|6.8|43.8|15.7
A|43.8|15.7|45.3|17.2|1.5|0|0
L|45.3|17.2|47.7|17.2
A|47.7|17.2|48.7|18.2|1.0|0|1
L|48.7|18.2|48.7|19.2
L|48.7|19.2|56.6|19.2
A|-13.5|24.05|-15.06|25.5|1.5|0|0
L|-15.06|25.5|-15.4|34.5
L|-15.4|34.5|-14.0|34.5
A|-14.0|34.5|-13.0|35.5|1.0|0|1
L|-13.0|35.5|-13.0|36.38
L|-13.0|36.38|-13.8|36.38
L|-13.8|36.38|-13.8|35.5
L|-13.8|35.5|-15.6|35.5
L|-15.6|35.5|-15.6|40.3
A|-15.6|40.3|-15.1|40.8|0.5|0|0
L|-15.1|40.8|-13.8|40.8
L|-13.8|40.8|-13.8|39.89
L|-13.8|39.89|-13.0|39.89
L|-13.0|39.89|-13.0|41.0
A|-13.0|41.0|-14.0|42.0|1.0|0|1
L|-14.0|42.0|-16.5|42.0
A|-16.5|42.0|-17.0|41.5|0.5|0|1
L|-17.0|41.5|-17.0|19.5
A|-17.0|19.5|-16.5|19.0|0.5|0|1
L|-16.5|19.0|-15.4|19.0
L|-15.4|19.0|-15.4|22.0
L|-15.4|22.0|-8.0|22.0
L|-8.0|22.0|-8.0|0.5
A|-8.0|0.5|-7.5|-0.0|0.5|0|1
L|-7.5|-0.0|-4.71|-0.0
L|-4.71|0.0|-4.71|1.5
L|-4.71|1.5|-6.2|1.5
L|-6.2|1.5|-6.2|4.5
L|-6.2|4.5|12.4|4.5
L|12.4|4.5|12.4|1.5
L|12.4|1.5|11.01|1.5
L|11.01|1.5|11.01|0.0
L|11.01|0.0|13.5|-0.0
A|13.5|-0.0|14.0|0.5|0.5|0|1
L|14.0|0.5|14.0|1.95
A|14.0|1.95|14.5|2.45|0.5|0|0
L|14.5|2.45|17.2|2.45
L|17.2|2.45|17.2|1.6
A|17.2|1.6|18.7|0.1|1.5|0|1
L|18.7|0.1|20.5|0.47
L|20.5|0.47|22.22|0.47
L|22.22|0.47|21.55|3.26
L|21.55|3.26|19.0|1.79
L|19.0|1.79|19.0|6.73
L|19.0|6.73|21.5|5.34
L|21.5|5.34|21.5|8.85
L|21.5|8.85|19.0|7.45
L|19.0|7.45|19.0|12.39
L|19.0|12.39|21.62|10.88
L|21.62|10.88|22.24|13.69
L|22.24|13.69|20.5|13.63
L|20.5|13.63|19.0|14.04
L|19.0|14.04|19.0|23.6
L|19.0|23.6|17.35|23.6
L|17.35|23.6|17.35|19.2
L|17.35|19.2|14.2|19.2
L|14.2|19.2|14.2|24.5
A|14.2|24.5|13.68|25.0|0.5|0|1
L|13.68|25.05|-13.5|24.05
L|12.4|23.2|12.4|18.7
A|12.4|18.7|13.9|17.2|1.5|0|1
L|13.9|17.2|15.7|17.2
A|15.7|17.2|17.2|15.7|1.5|0|0
L|17.2|15.7|17.2|4.75
A|17.2|4.75|16.7|4.25|0.5|0|0
L|16.7|4.25|14.5|4.25
A|14.5|4.25|14.0|4.75|0.5|0|0
L|14.0|4.75|14.0|5.8
A|14.0|5.8|13.5|6.3|0.5|0|1
L|13.5|6.3|4.4|6.3
A|4.4|6.3|3.9|6.8|0.5|0|0
L|3.9|6.8|3.9|8.12
A|3.9|8.12|5.99|13.32|3.5|0|1
A|5.99|13.32|4.85|13.76|1.0|0|1
A|4.85|13.76|4.19|13.11|0.5|0|1
A|4.19|13.11|1.81|13.11|2.0|1|0
A|1.81|13.11|1.15|13.76|0.5|0|1
A|1.15|13.76|0.01|13.32|1.0|0|1
A|0.01|13.32|2.1|8.12|3.5|0|1
L|2.1|8.12|2.1|6.8
A|2.1|6.8|1.6|6.3|0.5|0|0
L|1.6|6.3|-6.2|6.3
L|-6.2|6.3|-6.2|22.52
L|-6.2|22.52|12.4|23.2
L|69.0|116.0|69.0|200.0
L|-8.0|102.71|-8.0|200.0
L|6.9|116.09|6.9|200.0
#2233876	2232655	807581	-17.0	-251.73	69.0	25.0
L|69.0|-251.73|-17.0|-251.73
L|69.0|-41.0|-17.0|-41.0
L|69.0|-108.0|-17.0|-108.0
L|69.0|-251.73|69.0|25.0
L|-8.0|25.0|-8.0|-251.73
L|2.0|-251.73|2.0|25.0
L|-17.0|0.0|69.0|0.0
A|-7.5|25.0|-8.0|24.5|0.5|0|1
L|-8.0|24.5|-8.0|-28.5
L|-8.0|-28.5|-17.0|-32.7
L|-17.0|-32.7|-17.0|-57.5
A|-17.0|-57.5|-16.5|-58.0|0.5|0|1
L|-16.5|-58.0|-13.0|-58.0
L|-13.0|-58.0|-13.0|-55.98
L|-13.0|-55.98|-13.8|-55.98
L|-13.8|-55.98|-13.8|-56.8
L|-13.8|-56.8|-15.6|-56.8
L|-15.6|-56.8|-15.6|-52.0
A|-15.6|-52.0|-15.1|-51.5|0.5|0|0
L|-15.1|-51.5|-13.8|-51.5
L|-13.8|-51.5|-13.8|-52.38
L|-13.8|-52.38|-13.0|-52.38
L|-13.0|-52.38|-13.0|-51.5
A|-13.0|-51.5|-14.0|-50.5|1.0|0|1
L|-14.0|-50.5|-14.9|-50.5
A|-14.9|-50.5|-15.4|-50.0|0.5|0|0
L|-15.4|-50.0|-15.4|-44.45
L|-15.4|-44.45|-8.0|-41.0
L|-8.0|-41.0|-6.7|-41.0
A|-6.7|-41.0|-6.2|-40.5|0.5|0|1
L|-6.2|-40.5|-6.2|-37.0
L|-6.2|-37.0|-4.21|-37.0
L|-4.21|-37.0|-4.21|-35.5
L|-4.21|-35.5|-6.2|-35.5
L|-6.2|-35.5|-6.2|-32.5
L|-6.2|-32.5|12.7|-32.5
L|12.7|-32.5|12.7|-35.5
L|12.7|-35.5|11.21|-35.5
L|11.21|-35.5|11.21|-37.0
L|11.21|-37.0|12.7|-37.0
L|12.7|-37.0|12.7|-40.5
A|12.7|-40.5|13.2|-41.0|0.5|0|1
L|13.2|-41.0|18.5|-41.0
L|18.5|-41.0|18.5|-39.3
L|18.5|-39.3|15.0|-39.3
A|15.0|-39.3|14.5|-38.8|0.5|0|0
L|14.5|-38.8|14.5|-14.2
L|14.5|-14.2|18.8|-14.2
L|18.8|-14.2|21.55|-14.02
L|21.55|-14.02|21.55|-10.84
L|21.55|-10.84|19.0|-12.31
L|19.0|-12.31|19.0|-7.37
L|19.0|-7.37|21.5|-8.76
L|21.5|-8.76|21.5|-5.25
L|21.5|-5.25|19.0|-6.65
L|19.0|-6.65|19.0|-1.71
L|19.0|-1.71|21.61|-3.22
L|21.61|-3.22|22.15|-0.81
L|22.15|-0.81|18.7|-0.1
A|18.7|-0.1|17.2|-1.6|1.5|0|1
L|17.2|-1.6|17.2|-2.55
L|17.2|-2.55|14.0|-2.55
L|14.0|-2.55|14.0|-0.5
A|14.0|-0.5|13.5|0.0|0.5|0|1
L|13.5|0.0|11.01|-0.0
L|11.01|-0.0|11.01|-1.5
L|11.01|-1.5|12.4|-1.5
L|12.4|-1.5|12.4|-4.5
L|12.4|-4.5|-5.5|-4.5
A|-5.5|-4.5|-5.5|-3.1|0.7|0|0
L|-5.5|-3.1|-4.4|-3.1
L|-4.4|-3.1|-4.4|-1.04
L|-4.4|-1.04|-5.2|-1.04
L|-5.2|-1.04|-5.2|-1.9
L|-5.2|-1.9|-6.4|-1.9
L|-6.4|-1.9|-6.5|14.6
L|-6.5|14.6|-3.5|14.6
L|-3.5|14.6|-3.5|17.1
A|-3.5|17.1|-4.3|17.1|0.4|0|1
L|-4.3|17.1|-4.3|16.2
L|-4.3|16.2|-6.0|16.2
A|-6.0|16.2|-6.5|16.7|0.5|0|0
L|-6.5|16.7|-6.5|23.3
A|-6.5|23.3|-6.0|23.8|0.5|0|0
L|-6.0|23.8|-4.3|23.8
L|-4.3|23.8|-4.3|22.9
L|-4.3|22.9|-3.5|22.9
L|-3.5|22.9|-3.5|24.5
A|-3.5|24.5|-4.0|25.0|0.5|0|1
L|-4.0|25.0|-7.5|25.0
L|-6.2|-6.3|13.5|-6.3
A|13.5|-6.3|14.0|-5.8|0.5|0|1
L|14.0|-5.8|14.0|-4.85
A|14.0|-4.85|14.5|-4.35|0.5|0|0
L|14.5|-4.35|16.7|-4.35
A|16.7|-4.35|17.2|-4.85|0.5|0|0
L|17.2|-4.85|17.2|-11.9
A|17.2|-11.9|16.7|-12.4|0.5|0|0
L|16.7|-12.4|14.2|-12.4
A|14.2|-12.4|12.7|-13.9|1.5|0|1
L|12.7|-13.9|12.7|-30.7
L|12.7|-30.7|-6.2|-30.7
L|-6.2|-30.7|-6.2|-6.3
L|-8.0|-30.49|-8.0|-39.01
L|-8.0|-39.01|-15.4|-42.46
L|-15.4|-42.46|-15.4|-33.94
L|-15.4|-33.94|-8.0|-30.49
L|67.2|-4.5|48.6|-4.5
L|48.6|-4.5|48.6|-1.5
L|48.6|-1.5|49.99|-1.5
L|49.99|-1.5|49.99|-0.0
L|49.99|-0.0|47.5|0.0
A|47.5|0.0|47.0|-0.5|0.5|0|1
L|47.0|-0.5|47.0|-2.05
A|47.0|-2.05|46.5|-2.55|0.5|0|0
L|46.5|-2.55|43.8|-2.55
L|43.8|-2.55|43.8|-1.6
A|43.8|-1.6|42.3|-0.1|1.5|0|1
L|42.3|-0.1|38.86|-0.81
L|38.86|-0.81|39.43|-3.19
L|39.43|-3.19|42.0|-1.78
L|42.0|-1.78|42.0|-6.72
L|42.0|-6.72|39.5|-5.34
L|39.5|-5.34|39.5|-8.67
L|39.5|-8.67|42.0|-7.3
L|42.0|-7.3|42.0|-12.89
L|42.0|-12.89|39.33|-11.12
L|39.33|-11.12|38.74|-13.8
L|38.74|-13.8|42.2|-14.2
L|42.2|-14.2|46.0|-14.2
A|46.0|-14.2|46.5|-14.7|0.5|0|0
L|46.5|-14.7|46.5|-38.8
A|46.5|-38.8|46.0|-39.3|0.5|0|0
L|46.0|-39.3|42.5|-39.3
L|42.5|-39.3|42.5|-41.0
L|42.5|-41.0|47.8|-41.0
A|47.8|-41.0|48.3|-40.5|0.5|0|1
L|48.3|-40.5|48.3|-37.0
L|48.3|-37.0|49.79|-37.0
L|49.79|-37.0|49.79|-35.5
L|49.79|-35.5|48.3|-35.5
L|48.3|-35.5|48.3|-32.5
L|48.3|-32.5|67.2|-32.5
L|67.2|-32.5|67.2|-35.5
L|67.2|-35.5|65.21|-35.5
L|65.21|-35.5|65.21|-37.0
L|65.21|-37.0|67.2|-37.0
L|67.2|-37.0|67.2|-40.5
A|67.2|-40.5|67.7|-41.0|0.5|0|1
L|67.7|-41.0|68.5|-41.0
A|68.5|-41.0|69.0|-40.5|0.5|0|1
L|69.0|-40.5|69.0|-0.0
L|69.0|-0.0|65.71|-0.0
L|65.71|-0.0|65.71|-1.5
L|65.71|-1.5|67.2|-1.5
L|67.2|-1.5|67.2|-4.5
L|47.5|-6.3|67.2|-6.3
L|67.2|-6.3|67.2|-30.7
L|67.2|-30.7|48.3|-30.7
L|48.3|-30.7|48.3|-13.9
A|48.3|-13.9|46.8|-12.4|1.5|0|1
L|46.8|-12.4|44.3|-12.4
A|44.3|-12.4|43.8|-11.9|0.5|0|0
L|43.8|-11.9|43.8|-4.85
A|43.8|-4.85|44.3|-4.35|0.5|0|0
L|44.3|-4.35|46.5|-4.35
A|46.5|-4.35|47.0|-4.85|0.5|0|0
L|47.0|-4.85|47.0|-5.8
A|47.0|-5.8|47.5|-6.3|0.5|0|1
L|-6.2|-61.5|-6.2|-58.5
L|-6.2|-58.5|-4.21|-58.5
L|-4.21|-58.5|-4.21|-57.0
L|-4.21|-57.0|-6.2|-57.0
L|-6.2|-57.0|-6.2|-53.5
L|-6.2|-53.5|-8.0|-53.5
L|-8.0|-53.5|-8.0|-94.81
L|-8.0|-94.81|6.9|-101.5
L|6.9|-101.5|6.9|-107.5
A|6.9|-107.5|7.4|-108.0|0.5|0|1
L|7.4|-108.0|12.2|-108.0
A|12.2|-108.0|12.7|-107.5|0.5|0|1
L|12.7|-107.5|12.7|-105.9
L|12.7|-105.9|11.9|-105.9
L|11.9|-105.9|11.9|-106.8
L|11.9|-106.8|9.0|-106.8
A|9.0|-106.8|8.5|-106.3|0.5|0|0
L|8.5|-106.3|8.5|-99.7
A|8.5|-99.7|9.0|-99.2|0.5|0|0
L|9.0|-99.2|11.9|-99.2
L|11.9|-99.2|11.9|-100.1
L|11.9|-100.1|12.7|-100.1
L|12.7|-100.1|12.7|-98.5
A|12.7|-98.5|12.2|-98.0|0.5|0|1
L|12.2|-98.0|8.7|-98.0
A|8.7|-98.0|8.2|-97.5|0.5|0|0
L|8.2|-97.5|8.2|-94.53
L|8.2|-94.53|14.9|-87.83
L|14.9|-87.83|16.0|-87.53
L|16.0|-87.53|17.76|-87.7
L|17.76|-87.7|17.17|-85.01
L|17.17|-85.01|14.5|-86.26
L|14.5|-86.26|14.5|-81.27
L|14.5|-81.27|17.0|-82.65
L|17.0|-82.65|17.0|-80.72
L|17.0|-80.72|15.8|-79.52
L|15.8|-79.52|15.8|-70.08
L|15.8|-70.08|17.0|-68.88
L|17.0|-68.88|17.0|-66.96
L|17.0|-66.96|14.5|-68.29
L|14.5|-68.29|14.5|-63.56
A|14.5|-63.56|14.89|-63.11|0.3|0|0
L|14.89|-63.11|17.15|-64.65
L|17.15|-64.65|17.76|-61.9
L|17.76|-61.9|16.0|-62.07
L|16.0|-62.07|14.5|-61.66
L|14.5|-61.66|14.5|-57.0
L|14.5|-57.0|11.21|-57.0
L|11.21|-57.0|11.21|-58.5
L|11.21|-58.5|12.9|-58.5
L|12.9|-58.5|12.9|-61.5
L|12.9|-61.5|-6.2|-61.5
L|12.7|-63.3|12.7|-68.0
A|12.7|-68.0|14.0|-69.73|1.8|0|1
L|14.0|-69.73|14.0|-79.87
A|14.0|-79.87|12.7|-81.6|1.8|0|1
L|12.7|-81.6|12.7|-87.7
L|12.7|-87.7|10.7|-87.7
L|10.7|-87.7|10.7|-89.7
L|10.7|-89.7|6.6|-93.8
L|6.6|-93.8|6.6|-98.84
A|6.6|-98.84|5.89|-99.29|0.5|0|0
L|5.89|-99.29|-6.2|-93.86
L|-6.2|-93.86|-6.2|-90.7
A|-6.2|-90.7|-5.2|-89.7|1.0|0|0
L|-5.2|-89.7|-3.4|-89.7
L|-3.4|-89.7|-3.4|-87.7
L|-3.4|-87.7|-5.2|-87.7
L|-5.2|-87.7|-5.2|-85.7
L|-5.2|-85.7|-6.2|-85.7
L|-6.2|-85.7|-6.2|-63.3
L|-6.2|-63.3|12.7|-63.3
L|67.2|-61.5|48.1|-61.5
L|48.1|-61.5|48.1|-58.5
L|48.1|-58.5|49.79|-58.5
L|49.79|-58.5|49.79|-57.0
L|49.79|-57.0|46.5|-57.0
L|46.5|-57.0|46.5|-61.66
L|46.5|-61.66|45.0|-62.07
L|45.0|-62.07|43.24|-61.9
L|43.24|-61.9|43.85|-64.66
L|43.85|-64.66|46.19|-63.07
A|46.19|-63.07|46.5|-63.56|0.3|0|0
L|46.5|-63.56|46.5|-68.33
L|46.5|-68.33|44.0|-66.96
L|44.0|-66.96|44.0|-68.88
L|44.0|-68.88|45.2|-70.08
L|45.2|-70.08|45.2|-79.52
L|45.2|-79.52|44.0|-80.72
L|44.0|-80.72|44.0|-82.43
L|44.0|-82.43|46.5|-81.44
L|46.5|-81.44|46.5|-86.04
L|46.5|-86.04|43.83|-85.02
L|43.83|-85.02|43.24|-87.7
L|43.24|-87.7|45.0|-87.53
L|45.0|-87.53|47.0|-88.08
L|47.0|-88.08|47.0|-94.0
L|47.0|-94.0|49.99|-94.0
L|49.99|-94.0|49.99|-92.5
L|49.99|-92.5|48.6|-92.5
L|48.6|-92.5|48.6|-89.5
L|48.6|-89.5|67.2|-89.5
L|67.2|-89.5|67.2|-92.5
L|67.2|-92.5|65.71|-92.5
L|65.71|-92.5|65.71|-94.0
L|65.71|-94.0|68.46|-94.0
A|68.46|-94.0|69.0|-93.5|0.5|0|1
L|69.0|-93.5|69.0|-53.5
L|69.0|-53.5|67.2|-53.5
L|67.2|-53.5|67.2|-57.0
L|67.2|-57.0|65.21|-57.0
L|65.21|-57.0|65.21|-58.5
L|65.21|-58.5|67.2|-58.5
L|67.2|-58.5|67.2|-61.5
L|48.3|-63.3|67.2|-63.3
L|67.2|-63.3|67.2|-87.7
L|67.2|-87.7|48.3|-87.7
L|48.3|-87.7|48.3|-81.6
A|48.3|-81.6|47.0|-79.87|1.8|0|1
L|47.0|-79.87|47.0|-69.73
A|47.0|-69.73|48.3|-68.0|1.8|0|1
L|48.3|-68.0|48.3|-63.3
L|63.5|-94.0|63.5|-95.0
A|63.5|-95.0|64.5|-96.0|1.0|0|1
L|64.5|-96.0|66.7|-96.0
A|66.7|-96.0|67.7|-97.0|1.0|0|0
L|67.7|-97.0|67.7|-105.7
A|67.7|-105.7|66.7|-106.7|1.0|0|0
L|66.7|-106.7|52.11|-106.7
L|52.11|-106.7|51.0|-102.57
L|51.0|-102.57|51.0|-99.71
L|51.0|-99.71|54.14|-96.57
A|54.14|-96.57|56.33|-94.0|3.5|0|1
L|56.33|-94.0|63.5|-94.0
A|56.35|-92.7|53.73|-89.9|3.5|0|1
L|53.73|-89.9|51.89|-89.9
A|51.89|-89.9|50.0|-92.5|2.6|0|1
L|50.0|-92.5|50.9|-92.5
A|50.9|-92.5|54.96|-93.92|2.15|0|0
L|54.96|-93.92|49.7|-99.18
L|49.7|-99.18|49.7|-102.74
L|49.7|-102.74|50.6|-106.1
L|50.6|-106.1|49.2|-106.1
L|49.2|-106.1|49.2|-108.0
L|49.2|-108.0|68.5|-108.0
A|68.5|-108.0|69.0|-107.5|0.5|0|1
L|69.0|-107.5|69.0|-94.5
L|69.0|-94.5|65.0|-94.5
L|65.0|-94.5|65.0|-92.0
L|65.0|-92.0|65.79|-92.0
L|65.79|-92.0|65.79|-90.8
L|65.79|-90.8|64.4|-90.8
A|64.4|-90.8|63.5|-91.7|0.9|0|1
A|63.5|-91.7|62.6|-92.7|0.9|0|0
L|62.6|-92.7|56.35|-92.7
L|26.01|-1.65|35.03|-1.65
A|35.03|-1.65|36.69|-2.52|2.0|0|0
L|36.69|-2.52|37.42|-4.2
A|37.42|-4.2|39.51|-5.35|2.5|0|1
L|39.51|-5.35|42.0|-6.72
L|42.0|-6.72|42.0|-1.78
L|42.0|-1.78|39.39|-3.21
L|39.39|-3.21|38.53|-1.65
A|38.53|-1.65|35.88|-0.05|3.0|0|1
L|35.88|-0.05|25.16|-0.05
A|25.16|-0.05|22.51|-1.65|3.0|0|1
L|22.51|-1.65|21.61|-3.21
L|21.61|-3.21|19.0|-1.71
L|19.0|-1.71|19.0|-6.65
L|19.0|-6.65|21.34|-5.34
A|21.34|-5.34|23.6|-4.23|2.5|0|1
L|23.6|-4.23|24.34|-2.54
A|24.34|-2.54|26.01|-1.65|2.0|0|0
L|25.16|-14.05|35.88|-14.05
A|35.88|-14.05|38.71|-12.04|3.0|0|1
L|38.71|-12.04|39.39|-10.8
L|39.39|-10.8|42.0|-12.24
L|42.0|-12.24|42.0|-7.3
L|42.0|-7.3|39.51|-8.67
A|39.51|-8.67|37.42|-9.82|2.5|0|1
L|37.42|-9.82|36.69|-11.49
A|36.69|-11.49|35.03|-12.37|2.0|0|0
L|35.03|-12.37|26.01|-12.37
A|26.01|-12.37|24.34|-11.47|2.0|0|0
L|24.34|-11.47|23.6|-9.78
A|23.6|-9.78|21.34|-8.67|2.5|0|1
L|21.34|-8.67|19.0|-7.37
L|19.0|-7.37|19.0|-12.31
L|19.0|-12.31|21.61|-10.8
L|21.61|-10.8|22.35|-12.08
A|22.35|-12.08|25.16|-14.05|3.0|0|1
L|37.0|-72.6|24.0|-72.6
L|24.0|-72.6|24.0|-68.6
L|24.0|-68.6|25.5|-68.6
L|25.5|-68.6|25.5|-67.1
L|25.5|-67.1|22.7|-67.1
L|22.7|-67.1|22.7|-69.6
L|22.7|-69.6|21.4|-69.6
L|21.4|-69.6|20.1|-68.3
L|20.1|-68.3|20.1|-64.1
L|20.1|-64.1|22.5|-64.1
L|22.5|-64.1|22.5|-62.6
L|22.5|-62.6|18.1|-62.6
L|18.1|-62.6|18.1|-64.15
L|18.1|-64.15|17.15|-64.65
L|17.15|-64.65|14.5|-62.84
L|14.5|-62.84|14.5|-68.29
L|14.5|-68.29|17.39|-66.76
L|17.39|-66.76|18.5|-69.81
L|18.5|-69.81|21.44|-72.75
A|21.44|-72.75|21.83|-73.46|1.5|0|0
A|21.83|-73.46|23.29|-74.6|1.5|0|1
L|23.29|-74.6|37.71|-74.6
A|37.71|-74.6|39.16|-73.46|1.5|0|1
A|39.16|-73.46|39.56|-72.75|1.5|0|0
L|39.56|-72.75|42.5|-69.81
L|42.5|-69.81|43.62|-66.74
L|43.62|-66.74|46.5|-68.33
L|46.5|-68.33|46.5|-62.86
L|46.5|-62.86|43.85|-64.66
L|43.85|-64.66|42.9|-64.14
L|42.9|-64.14|42.9|-62.6
L|42.9|-62.6|38.5|-62.6
L|38.5|-62.6|38.5|-64.1
L|38.5|-64.1|40.9|-64.1
L|40.9|-64.1|40.9|-68.3
L|40.9|-68.3|39.6|-69.6
L|39.6|-69.6|38.3|-69.6
L|38.3|-69.6|38.3|-67.1
L|38.3|-67.1|35.5|-67.1
L|35.5|-67.1|35.5|-68.6
L|35.5|-68.6|37.0|-68.6
L|37.0|-68.6|37.0|-72.6
L|40.18|-85.98|20.82|-85.98
A|20.82|-85.98|19.64|-85.16|1.25|0|0
L|19.64|-85.16|19.35|-84.31
A|19.35|-84.31|16.97|-82.63|2.5|0|1
L|16.97|-82.63|14.5|-81.27
L|14.5|-81.27|14.5|-86.26
L|14.5|-86.26|17.17|-85.01
L|17.17|-85.01|17.82|-86.01
A|17.82|-86.01|20.64|-87.98|3.0|0|1
L|20.64|-87.98|40.36|-87.98
A|40.36|-87.98|43.17|-86.01|3.0|0|1
L|43.17|-86.01|43.83|-85.02
L|43.83|-85.02|46.5|-86.04
L|46.5|-86.04|46.5|-81.44
L|46.5|-81.44|43.09|-82.81
A|43.09|-82.81|41.65|-84.3|2.5|0|1
L|41.65|-84.3|41.35|-85.16
A|41.35|-85.16|40.18|-85.98|1.25|0|0
L|53.63|-51.99|63.49|-50.44
L|63.49|-50.44|65.21|-48.42
L|65.21|-48.42|65.21|-53.16
L|65.21|-53.16|49.68|-53.16
A|49.68|-53.16|52.33|-50.28|9.3|0|1
L|52.33|-50.28|53.63|-51.99
L|53.9|-50.63|52.88|-47.96
L|52.88|-47.96|51.21|-49.63
A|51.21|-49.63|48.1|-52.61|8.0|0|0
L|48.1|-52.61|48.22|-56.97
L|48.22|-56.97|50.65|-56.97
L|50.65|-56.97|50.55|-58.5
L|50.55|-58.5|49.8|-58.93
L|49.8|-58.93|49.85|-60.41
L|49.85|-60.41|50.79|-60.93
L|50.79|-60.93|64.25|-60.93
L|64.25|-60.93|65.24|-60.33
L|65.24|-60.33|65.18|-58.84
L|65.18|-58.84|64.43|-58.41
L|64.43|-58.41|64.43|-57.0
L|64.43|-57.0|66.72|-56.87
L|66.72|-56.87|66.72|-42.51
L|66.72|-42.51|65.3|-42.51
L|65.3|-42.51|61.66|-46.38
A|61.66|-46.38|62.61|-47.27|0.65|0|1
L|62.61|-47.27|65.19|-44.52
A|65.19|-44.52|65.69|-44.82|0.3|0|0
L|65.69|-44.82|65.17|-46.46
L|65.17|-46.46|62.81|-49.23
L|62.81|-49.23|53.9|-50.63
L|49.72|-54.46|65.21|-54.46
L|65.21|-54.46|65.21|-55.97
L|65.21|-55.97|49.72|-55.97
L|49.72|-55.97|49.72|-54.46
L|63.13|-57.27|63.13|-59.64
L|63.13|-59.64|58.21|-59.64
L|58.21|-59.64|58.21|-57.27
L|58.21|-57.27|63.13|-57.27
L|51.91|-57.27|56.91|-57.27
L|56.91|-57.27|56.91|-59.64
L|56.91|-59.64|51.91|-59.64
L|51.91|-59.64|51.91|-57.27
L|56.82|-34.35|56.82|-36.72
L|56.82|-36.72|51.86|-36.72
L|51.86|-36.72|51.86|-34.35
L|51.86|-34.35|56.82|-34.35
L|57.88|-34.35|62.84|-34.35
L|62.84|-34.35|62.84|-36.72
L|62.84|-36.72|57.88|-36.72
L|57.88|-36.72|57.88|-34.35
L|49.47|-38.02|65.47|-38.02
L|65.47|-38.02|65.47|-39.54
L|65.47|-39.54|49.47|-39.54
L|49.47|-39.54|49.47|-38.02
A|63.53|-40.84|63.9|-41.68|0.5|0|0
L|63.9|-41.68|60.94|-44.83
A|60.94|-44.83|62.01|-46.01|0.8|0|1
L|62.01|-46.01|66.67|-40.86
L|66.67|-40.86|66.67|-37.13
L|66.67|-37.13|64.37|-37.0
L|64.37|-37.0|64.44|-35.49
L|64.44|-35.49|65.19|-35.06
L|65.19|-35.06|65.14|-33.58
L|65.14|-33.58|64.2|-33.07
L|64.2|-33.07|50.74|-33.07
L|50.74|-33.07|49.75|-33.67
L|49.75|-33.67|49.81|-35.15
L|49.81|-35.15|50.56|-35.58
L|50.56|-35.58|50.56|-37.0
L|50.56|-37.0|48.3|-37.13
L|48.3|-37.13|48.3|-40.84
L|48.3|-40.84|63.53|-40.84
A|-8.89|-60.89|-10.29|-56.27|17.68|0|1
A|-10.29|-56.27|-11.05|-56.13|0.5|0|1
L|-11.05|-56.13|-11.79|-56.87
L|-11.79|-56.87|-11.79|-50.79
A|-11.79|-50.79|-10.48|-52.29|2.58|0|0
A|-10.48|-52.29|-8.98|-57.15|16.91|0|0
A|-8.98|-57.15|-8.51|-60.82|27.86|0|0
L|-8.51|-60.82|-8.63|-61.65
L|-8.63|-61.65|-8.89|-60.89
L|-14.49|-54.94|-14.49|-53.34
L|-14.49|-53.34|-12.79|-53.34
L|-12.79|-53.34|-12.79|-54.94
L|-12.79|-54.94|-14.49|-54.94
L|-11.8|-60.32|-10.7|-61.54
L|-10.7|-61.54|-9.98|-61.95
A|-9.98|-61.95|-8.78|-66.07|32.96|0|0
L|-8.78|-66.07|-8.0|-65.89
A|-8.0|-65.89|-10.5|-58.43|42.19|0|1
L|-10.5|-58.43|-10.72|-57.28
L|-10.72|-57.28|-10.08|-58.4
A|-10.08|-58.4|-8.99|-62.32|33.04|0|0
A|-8.99|-62.32|-8.2|-62.34|0.4|0|1
A|-8.2|-62.34|-9.74|-51.97|17.7|0|1
A|-9.74|-51.97|-12.43|-49.76|3.38|0|1
A|-12.43|-49.76|-12.99|-50.25|0.5|0|1
L|-12.99|-50.25|-12.99|-52.46
L|-12.99|-52.46|-13.78|-52.46
